cust1,cust2,dc_cost,dc_op_cost,cust1_cost,cust1_op_cost,cust1_no_der_op_cost,cust2_cost,cust2_op_cost,cust2_no_der_op_cost,dissimilarity,simulation_days,PV1_peak,PV1_cost,PV2_peak,PV2_cost,Battery1_capacity,Battery1_cost,Battery2_capacity,Battery2_cost
5,22,28979,-15.324,14497,-0.19194,90.822,14494,-2.6525,58.642,0,21,4,5697,4,5697,12,8800,12,8800
5,23,28973,-21.27,14497,-0.19194,90.822,14489,-8.4468,63.387,0,21,4,5697,4,5697,12,8800,12,8800
5,24,28978,-15.867,14497,-0.19194,90.822,14495,-2.0277,55.126,0,21,4,5697,4,5697,12,8800,12,8800
5,25,28974,-20.103,14497,-0.19194,90.822,14488,-9.3634,32.646,0,21,4,5697,4,5697,12,8800,12,8800
5,26,28993,-1.1773,14497,-0.19194,90.822,14503,6.3414,23.762,0,21,4,5697,4,5697,12,8800,12,8800
5,27,29054,59.699,14497,-0.19194,90.822,14573,76.359,156.5,0,21,4,5697,4,5697,12,8800,12,8800
5,28,28995,0.62592,14497,-0.19194,90.822,14511,14.242,85.073,0,21,4,5697,4,5697,12,8800,12,8800
5,29,28985,-9.4157,14497,-0.19194,90.822,14503,5.6076,70.825,0,21,4,5697,4,5697,12,8800,12,8800
5,30,29091,97.184,14497,-0.19194,90.822,14617,119.63,208.75,0,21,4,5697,4,5697,12,8800,12,8800
5,31,28955,-39.233,14497,-0.19194,90.822,14471,-26.205,56.309,0,21,4,5697,4,5697,12,8800,12,8800
6,7,29024,30.182,14507,9.5625,70.242,14530,32.894,104.55,0,21,4,5697,4,5697,12,8800,12,8800
6,8,28963,-30.661,14507,9.5625,70.242,14469,-27.513,32.643,0,21,4,5697,4,5697,12,8800,12,8800
6,9,28987,-6.8752,14507,9.5625,70.242,14493,-4.4792,78.356,0,21,4,5697,4,5697,12,8800,12,8800
6,10,28981,-13.355,14507,9.5625,70.242,14487,-9.5684,50.523,0,21,4,5697,4,5697,12,8800,12,8800
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,12,29002,8.3016,14507,9.5625,70.242,14508,10.978,82.13,0,21,4,5697,4,5697,12,8800,12,8800
6,13,29035,40.949,14507,9.5625,70.242,14541,43.808,111.2,0,21,4,5697,4,5697,12,8800,12,8800
6,14,28962,-31.516,14507,9.5625,70.242,14469,-27.535,36.793,0,21,4,5697,4,5697,12,8800,12,8800
6,15,28993,-1.2141,14507,9.5625,70.242,14498,0.69287,44.673,0,21,4,5697,4,5697,12,8800,12,8800
6,16,28997,3.0334,14507,9.5625,70.242,14505,7.6073,81.727,0,21,4,5697,4,5697,12,8800,12,8800
6,17,28997,2.7984,14507,9.5625,70.242,14504,6.7728,68.792,0,21,4,5697,4,5697,12,8800,12,8800
6,18,29020,25.777,14507,9.5625,70.242,14526,28.698,90.999,0,21,4,5697,4,5697,12,8800,12,8800
6,19,28981,-12.692,14507,9.5625,70.242,14485,-12.052,27.15,0,21,4,5697,4,5697,12,8800,12,8800
6,20,29063,68.546,14507,9.5625,70.242,14565,67.629,67.629,0,21,4,5697,4,5697,12,8800,12,8800
6,21,28968,-26.381,14507,9.5625,70.242,14473,-23.767,46.336,0,21,4,5697,4,5697,12,8800,12,8800
6,22,28989,-4.5354,14507,9.5625,70.242,14494,-2.6525,58.642,0,21,4,5697,4,5697,12,8800,12,8800
6,23,28983,-11.214,14507,9.5625,70.242,14489,-8.4468,63.387,0,21,4,5697,4,5697,12,8800,12,8800
6,24,28988,-6.0022,14507,9.5625,70.242,14495,-2.0277,55.126,0,21,4,5697,4,5697,12,8800,12,8800
6,25,28984,-10.354,14507,9.5625,70.242,14488,-9.3634,32.646,0,21,4,5697,4,5697,12,8800,12,8800
6,26,29003,8.8741,14507,9.5625,70.242,14503,6.3414,23.762,0,21,4,5697,4,5697,12,8800,12,8800
6,27,29066,71.93,14507,9.5625,70.242,14573,76.359,156.5,0,21,4,5697,4,5697,12,8800,12,8800
6,28,29005,11.211,14507,9.5625,70.242,14511,14.242,85.073,0,21,4,5697,4,5697,12,8800,12,8800
6,29,28994,0.203,14507,9.5625,70.242,14503,5.6076,70.825,0,21,4,5697,4,5697,12,8800,12,8800
6,30,29106,112.43,14507,9.5625,70.242,14617,119.63,208.75,0,21,4,5697,4,5697,12,8800,12,8800
6,31,28965,-29.068,14507,9.5625,70.242,14471,-26.205,56.309,0,21,4,5697,4,5697,12,8800,12,8800
7,8,28974,-20.132,14520,22.635,104.55,14469,-27.513,32.643,0,21,4,5697,4,5697,12,8800,12,8800
7,9,29000,6.3069,14520,22.635,104.55,14493,-4.4792,78.356,0,21,4,5697,4,5697,12,8800,12,8800
7,10,28992,-1.8299,14520,22.635,104.55,14487,-9.5684,50.523,0,21,4,5697,4,5697,12,8800,12,8800
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,12,29016,21.904,14520,22.635,104.55,14508,10.978,82.13,0,21,4,5697,4,5697,12,8800,12,8800
7,13,29048,54.264,14520,22.635,104.55,14541,43.808,111.2,0,21,4,5697,4,5697,12,8800,12,8800
7,14,28975,-18.989,14520,22.635,104.55,14469,-27.535,36.793,0,21,4,5697,4,5697,12,8800,12,8800
7,15,29005,10.984,14520,22.635,104.55,14498,0.69287,44.673,0,21,4,5697,4,5697,12,8800,12,8800
7,16,29009,15.154,14520,22.635,104.55,14505,7.6073,81.727,0,21,4,5697,4,5697,12,8800,12,8800
7,17,29009,15.209,14520,22.635,104.55,14504,6.7728,68.792,0,21,4,5697,4,5697,12,8800,12,8800
7,18,29031,37.193,14520,22.635,104.55,14526,28.698,90.999,0,21,4,5697,4,5697,12,8800,12,8800
7,19,28993,-1.2395,14520,22.635,104.55,14485,-12.052,27.15,0,21,4,5697,4,5697,12,8800,12,8800
7,20,29068,74.32,14520,22.635,104.55,14565,67.629,67.629,0,21,4,5697,4,5697,12,8800,12,8800
7,21,28979,-14.774,14520,22.635,104.55,14473,-23.767,46.336,0,21,4,5697,4,5697,12,8800,12,8800
7,22,29002,8.3836,14520,22.635,104.55,14494,-2.6525,58.642,0,21,4,5697,4,5697,12,8800,12,8800
7,23,28996,1.7097,14520,22.635,104.55,14489,-8.4468,63.387,0,21,4,5697,4,5697,12,8800,12,8800
7,24,29000,5.9302,14520,22.635,104.55,14495,-2.0277,55.126,0,21,4,5697,4,5697,12,8800,12,8800
7,25,28996,1.5659,14520,22.635,104.55,14488,-9.3634,32.646,0,21,4,5697,4,5697,12,8800,12,8800
7,26,29014,20.26,14520,22.635,104.55,14503,6.3414,23.762,0,21,4,5697,4,5697,12,8800,12,8800
7,27,29078,83.795,14520,22.635,104.55,14573,76.359,156.5,0,21,4,5697,4,5697,12,8800,12,8800
7,28,29018,24.319,14520,22.635,104.55,14511,14.242,85.073,0,21,4,5697,4,5697,12,8800,12,8800
7,29,29005,10.789,14520,22.635,104.55,14503,5.6076,70.825,0,21,4,5697,4,5697,12,8800,12,8800
7,30,29115,121.31,14520,22.635,104.55,14617,119.63,208.75,0,21,4,5697,4,5697,12,8800,12,8800
7,31,28977,-17.447,14520,22.635,104.55,14471,-26.205,56.309,0,21,4,5697,4,5697,12,8800,12,8800
8,9,28941,-53.23,14462,-34.788,32.643,14493,-4.4792,78.356,0,21,4,5697,4,5697,12,8800,12,8800
8,10,28937,-57.049,14462,-34.788,32.643,14487,-9.5684,50.523,0,21,4,5697,4,5697,12,8800,12,8800
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,12,28954,-39.809,14462,-34.788,32.643,14508,10.978,82.13,0,21,4,5697,4,5697,12,8800,12,8800
8,13,28983,-11.269,14462,-34.788,32.643,14541,43.808,111.2,0,21,4,5697,4,5697,12,8800,12,8800
8,14,28922,-72.144,14462,-34.788,32.643,14469,-27.535,36.793,0,21,4,5697,4,5697,12,8800,12,8800
8,15,28949,-44.83,14462,-34.788,32.643,14498,0.69287,44.673,0,21,4,5697,4,5697,12,8800,12,8800
8,16,28953,-41.034,14462,-34.788,32.643,14505,7.6073,81.727,0,21,4,5697,4,5697,12,8800,12,8800
8,17,28950,-43.923,14462,-34.788,32.643,14504,6.7728,68.792,0,21,4,5697,4,5697,12,8800,12,8800
8,18,28970,-23.792,14462,-34.788,32.643,14526,28.698,90.999,0,21,4,5697,4,5697,12,8800,12,8800
8,19,28941,-52.768,14462,-34.788,32.643,14485,-12.052,27.15,0,21,4,5697,4,5697,12,8800,12,8800
8,20,28999,5.3734,14462,-34.788,32.643,14565,67.629,67.629,0,21,4,5697,4,5697,12,8800,12,8800
8,21,28927,-67.343,14462,-34.788,32.643,14473,-23.767,46.336,0,21,4,5697,4,5697,12,8800,12,8800
8,22,28943,-50.921,14462,-34.788,32.643,14494,-2.6525,58.642,0,21,4,5697,4,5697,12,8800,12,8800
8,23,28939,-55.43,14462,-34.788,32.643,14489,-8.4468,63.387,0,21,4,5697,4,5697,12,8800,12,8800
8,24,28945,-49.196,14462,-34.788,32.643,14495,-2.0277,55.126,0,21,4,5697,4,5697,12,8800,12,8800
8,25,28944,-50.396,14462,-34.788,32.643,14488,-9.3634,32.646,0,21,4,5697,4,5697,12,8800,12,8800
8,26,28959,-34.814,14462,-34.788,32.643,14503,6.3414,23.762,0,21,4,5697,4,5697,12,8800,12,8800
8,27,29013,18.817,14462,-34.788,32.643,14573,76.359,156.5,0,21,4,5697,4,5697,12,8800,12,8800
8,28,28958,-35.935,14462,-34.788,32.643,14511,14.242,85.073,0,21,4,5697,4,5697,12,8800,12,8800
8,29,28952,-41.648,14462,-34.788,32.643,14503,5.6076,70.825,0,21,4,5697,4,5697,12,8800,12,8800
8,30,29050,55.788,14462,-34.788,32.643,14617,119.63,208.75,0,21,4,5697,4,5697,12,8800,12,8800
8,31,28925,-69.208,14462,-34.788,32.643,14471,-26.205,56.309,0,21,4,5697,4,5697,12,8800,12,8800
9,10,28957,-36.915,14483,-14.187,78.356,14487,-9.5684,50.523,0,21,4,5697,4,5697,12,8800,12,8800
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,12,28979,-14.597,14483,-14.187,78.356,14508,10.978,82.13,0,21,4,5697,4,5697,12,8800,12,8800
9,13,29010,15.786,14483,-14.187,78.356,14541,43.808,111.2,0,21,4,5697,4,5697,12,8800,12,8800
9,14,28942,-52.029,14483,-14.187,78.356,14469,-27.535,36.793,0,21,4,5697,4,5697,12,8800,12,8800
9,15,28969,-24.621,14483,-14.187,78.356,14498,0.69287,44.673,0,21,4,5697,4,5697,12,8800,12,8800
9,16,28974,-19.985,14483,-14.187,78.356,14505,7.6073,81.727,0,21,4,5697,4,5697,12,8800,12,8800
9,17,28973,-21.201,14483,-14.187,78.356,14504,6.7728,68.792,0,21,4,5697,4,5697,12,8800,12,8800
9,18,28994,0.30877,14483,-14.187,78.356,14526,28.698,90.999,0,21,4,5697,4,5697,12,8800,12,8800
9,19,28959,-34.848,14483,-14.187,78.356,14485,-12.052,27.15,0,21,4,5697,4,5697,12,8800,12,8800
9,20,29027,32.982,14483,-14.187,78.356,14565,67.629,67.629,0,21,4,5697,4,5697,12,8800,12,8800
9,21,28946,-48.178,14483,-14.187,78.356,14473,-23.767,46.336,0,21,4,5697,4,5697,12,8800,12,8800
9,22,28966,-27.654,14483,-14.187,78.356,14494,-2.6525,58.642,0,21,4,5697,4,5697,12,8800,12,8800
9,23,28960,-33.655,14483,-14.187,78.356,14489,-8.4468,63.387,0,21,4,5697,4,5697,12,8800,12,8800
9,24,28966,-28.488,14483,-14.187,78.356,14495,-2.0277,55.126,0,21,4,5697,4,5697,12,8800,12,8800
9,25,28961,-32.655,14483,-14.187,78.356,14488,-9.3634,32.646,0,21,4,5697,4,5697,12,8800,12,8800
9,26,28978,-15.593,14483,-14.187,78.356,14503,6.3414,23.762,0,21,4,5697,4,5697,12,8800,12,8800
9,27,29040,46.311,14483,-14.187,78.356,14573,76.359,156.5,0,21,4,5697,4,5697,12,8800,12,8800
9,28,28982,-11.803,14483,-14.187,78.356,14511,14.242,85.073,0,21,4,5697,4,5697,12,8800,12,8800
9,29,28971,-22.672,14483,-14.187,78.356,14503,5.6076,70.825,0,21,4,5697,4,5697,12,8800,12,8800
9,30,29078,83.91,14483,-14.187,78.356,14617,119.63,208.75,0,21,4,5697,4,5697,12,8800,12,8800
9,31,28943,-51.31,14483,-14.187,78.356,14471,-26.205,56.309,0,21,4,5697,4,5697,12,8800,12,8800
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,12,28972,-22.298,14477,-19.768,50.523,14508,10.978,82.13,0,21,4,5697,4,5697,12,8800,12,8800
10,13,29001,7.2392,14477,-19.768,50.523,14541,43.808,111.2,0,21,4,5697,4,5697,12,8800,12,8800
10,14,28936,-57.912,14477,-19.768,50.523,14469,-27.535,36.793,0,21,4,5697,4,5697,12,8800,12,8800
10,15,28963,-30.726,14477,-19.768,50.523,14498,0.69287,44.673,0,21,4,5697,4,5697,12,8800,12,8800
10,16,28970,-24.036,14477,-19.768,50.523,14505,7.6073,81.727,0,21,4,5697,4,5697,12,8800,12,8800
10,17,28967,-27.328,14477,-19.768,50.523,14504,6.7728,68.792,0,21,4,5697,4,5697,12,8800,12,8800
10,18,28988,-6.1775,14477,-19.768,50.523,14526,28.698,90.999,0,21,4,5697,4,5697,12,8800,12,8800
10,19,28955,-38.948,14477,-19.768,50.523,14485,-12.052,27.15,0,21,4,5697,4,5697,12,8800,12,8800
10,20,29020,25.53,14477,-19.768,50.523,14565,67.629,67.629,0,21,4,5697,4,5697,12,8800,12,8800
10,21,28941,-52.998,14477,-19.768,50.523,14473,-23.767,46.336,0,21,4,5697,4,5697,12,8800,12,8800
10,22,28959,-35.027,14477,-19.768,50.523,14494,-2.6525,58.642,0,21,4,5697,4,5697,12,8800,12,8800
10,23,28954,-40.255,14477,-19.768,50.523,14489,-8.4468,63.387,0,21,4,5697,4,5697,12,8800,12,8800
10,24,28960,-33.925,14477,-19.768,50.523,14495,-2.0277,55.126,0,21,4,5697,4,5697,12,8800,12,8800
10,25,28957,-36.653,14477,-19.768,50.523,14488,-9.3634,32.646,0,21,4,5697,4,5697,12,8800,12,8800
10,26,28974,-20.458,14477,-19.768,50.523,14503,6.3414,23.762,0,21,4,5697,4,5697,12,8800,12,8800
10,27,29032,38.045,14477,-19.768,50.523,14573,76.359,156.5,0,21,4,5697,4,5697,12,8800,12,8800
10,28,28974,-19.551,14477,-19.768,50.523,14511,14.242,85.073,0,21,4,5697,4,5697,12,8800,12,8800
10,29,28966,-28.303,14477,-19.768,50.523,14503,5.6076,70.825,0,21,4,5697,4,5697,12,8800,12,8800
10,30,29069,74.628,14477,-19.768,50.523,14617,119.63,208.75,0,21,4,5697,4,5697,12,8800,12,8800
10,31,28939,-55.258,14477,-19.768,50.523,14471,-26.205,56.309,0,21,4,5697,4,5697,12,8800,12,8800
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,13,29026,32.044,14498,0.81641,82.13,14541,43.808,111.2,0,21,4,5697,4,5697,12,8800,12,8800
12,14,28955,-38.782,14498,0.81641,82.13,14469,-27.535,36.793,0,21,4,5697,4,5697,12,8800,12,8800
12,15,28984,-10.483,14498,0.81641,82.13,14498,0.69287,44.673,0,21,4,5697,4,5697,12,8800,12,8800
12,16,28989,-5.2383,14498,0.81641,82.13,14505,7.6073,81.727,0,21,4,5697,4,5697,12,8800,12,8800
12,17,28987,-6.7044,14498,0.81641,82.13,14504,6.7728,68.792,0,21,4,5697,4,5697,12,8800,12,8800
12,18,29009,15.495,14498,0.81641,82.13,14526,28.698,90.999,0,21,4,5697,4,5697,12,8800,12,8800
12,19,28972,-22.302,14498,0.81641,82.13,14485,-12.052,27.15,0,21,4,5697,4,5697,12,8800,12,8800
12,20,29047,52.562,14498,0.81641,82.13,14565,67.629,67.629,0,21,4,5697,4,5697,12,8800,12,8800
12,21,28959,-35.345,14498,0.81641,82.13,14473,-23.767,46.336,0,21,4,5697,4,5697,12,8800,12,8800
12,22,28981,-12.912,14498,0.81641,82.13,14494,-2.6525,58.642,0,21,4,5697,4,5697,12,8800,12,8800
12,23,28975,-19.182,14498,0.81641,82.13,14489,-8.4468,63.387,0,21,4,5697,4,5697,12,8800,12,8800
12,24,28980,-14.369,14498,0.81641,82.13,14495,-2.0277,55.126,0,21,4,5697,4,5697,12,8800,12,8800
12,25,28975,-18.947,14498,0.81641,82.13,14488,-9.3634,32.646,0,21,4,5697,4,5697,12,8800,12,8800
12,26,28993,-1.2836,14498,0.81641,82.13,14503,6.3414,23.762,0,21,4,5697,4,5697,12,8800,12,8800
12,27,29056,62.184,14498,0.81641,82.13,14573,76.359,156.5,0,21,4,5697,4,5697,12,8800,12,8800
12,28,28997,2.9604,14498,0.81641,82.13,14511,14.242,85.073,0,21,4,5697,4,5697,12,8800,12,8800
12,29,28985,-9.4556,14498,0.81641,82.13,14503,5.6076,70.825,0,21,4,5697,4,5697,12,8800,12,8800
12,30,29095,100.59,14498,0.81641,82.13,14617,119.63,208.75,0,21,4,5697,4,5697,12,8800,12,8800
12,31,28956,-38.065,14498,0.81641,82.13,14471,-26.205,56.309,0,21,4,5697,4,5697,12,8800,12,8800
13,14,28984,-10.157,14531,33.627,111.2,14469,-27.535,36.793,0,21,4,5697,4,5697,12,8800,12,8800
13,15,29015,21.319,14531,33.627,111.2,14498,0.69287,44.673,0,21,4,5697,4,5697,12,8800,12,8800
13,16,29019,24.599,14531,33.627,111.2,14505,7.6073,81.727,0,21,4,5697,4,5697,12,8800,12,8800
13,17,29019,24.858,14531,33.627,111.2,14504,6.7728,68.792,0,21,4,5697,4,5697,12,8800,12,8800
13,18,29042,48.07,14531,33.627,111.2,14526,28.698,90.999,0,21,4,5697,4,5697,12,8800,12,8800
13,19,29003,9.0402,14531,33.627,111.2,14485,-12.052,27.15,0,21,4,5697,4,5697,12,8800,12,8800
13,20,29082,88.058,14531,33.627,111.2,14565,67.629,67.629,0,21,4,5697,4,5697,12,8800,12,8800
13,21,28988,-6.009,14531,33.627,111.2,14473,-23.767,46.336,0,21,4,5697,4,5697,12,8800,12,8800
13,22,29013,18.821,14531,33.627,111.2,14494,-2.6525,58.642,0,21,4,5697,4,5697,12,8800,12,8800
13,23,29005,11.393,14531,33.627,111.2,14489,-8.4468,63.387,0,21,4,5697,4,5697,12,8800,12,8800
13,24,29009,15.249,14531,33.627,111.2,14495,-2.0277,55.126,0,21,4,5697,4,5697,12,8800,12,8800
