cust1,cust2,dc_cost,dc_op_cost,cust1_cost,cust1_op_cost,cust1_no_der_op_cost,cust2_cost,cust2_op_cost,cust2_no_der_op_cost,dissimilarity,simulation_days,PV1_peak,PV1_cost,PV2_peak,PV2_cost,Battery1_capacity,Battery1_cost,Battery2_capacity,Battery2_cost
0,1,28948,-45.935,14489,-8.0361,42.929,14465,-32.247,28.08,0,25,4,5697,4,5697,26.4,8800,26.4,8800
0,2,28949,-44.744,14489,-8.0361,42.929,14470,-26.571,47.583,0,25,4,5697,4,5697,26.4,8800,26.4,8800
0,3,28972,-22.428,14489,-8.0361,42.929,14493,-3.6264,59.537,0,25,4,5697,4,5697,26.4,8800,26.4,8800
0,4,28964,-29.963,14489,-8.0361,42.929,14481,-15.792,22.808,0,25,4,5697,4,5697,26.4,8800,26.4,8800
0,5,28980,-14.047,14489,-8.0361,42.929,14507,9.8605,90.822,0,25,4,5697,4,5697,26.4,8800,26.4,8800
0,6,28989,-5.4614,14489,-8.0361,42.929,14517,20.283,70.242,0,25,4,5697,4,5697,26.4,8800,26.4,8800
0,7,28996,1.8718,14489,-8.0361,42.929,14530,32.894,104.55,0,25,4,5697,4,5697,26.4,8800,26.4,8800
0,8,28948,-45.546,14489,-8.0361,42.929,14469,-27.513,32.643,0,25,4,5697,4,5697,26.4,8800,26.4,8800
0,9,28967,-26.626,14489,-8.0361,42.929,14493,-4.4791,78.356,0,25,4,5697,4,5697,26.4,8800,26.4,8800
0,10,28963,-30.967,14489,-8.0361,42.929,14487,-9.5684,50.523,0,25,4,5697,4,5697,26.4,8800,26.4,8800
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,12,28980,-14.315,14489,-8.0361,42.929,14508,10.978,82.13,0,25,4,5697,4,5697,26.4,8800,26.4,8800
0,13,29007,12.625,14489,-8.0361,42.929,14541,43.808,111.2,0,25,4,5697,4,5697,26.4,8800,26.4,8800
0,14,28947,-46.64,14489,-8.0361,42.929,14469,-27.535,36.793,0,25,4,5697,4,5697,26.4,8800,26.4,8800
0,15,28975,-18.613,14489,-8.0361,42.929,14498,0.69286,44.673,0,25,4,5697,4,5697,26.4,8800,26.4,8800
0,16,28975,-18.68,14489,-8.0361,42.929,14505,7.6073,81.727,0,25,4,5697,4,5697,26.4,8800,26.4,8800
0,17,28974,-19.609,14489,-8.0361,42.929,14504,6.7726,68.792,0,25,4,5697,4,5697,26.4,8800,26.4,8800
0,18,28993,-1.1781,14489,-8.0361,42.929,14526,28.698,90.999,0,25,4,5697,4,5697,26.4,8800,26.4,8800
0,19,28967,-26.511,14489,-8.0361,42.929,14485,-12.052,27.15,0,25,4,5697,4,5697,26.4,8800,26.4,8800
0,20,29036,42.075,14489,-8.0361,42.929,14565,67.629,67.629,0,25,4,5697,4,5697,26.4,8800,26.4,8800
0,21,28953,-41.015,14489,-8.0361,42.929,14473,-23.767,46.336,0,25,4,5697,4,5697,26.4,8800,26.4,8800
0,22,28968,-26.325,14489,-8.0361,42.929,14494,-2.6523,58.642,0,25,4,5697,4,5697,26.4,8800,26.4,8800
0,23,28965,-28.792,14489,-8.0361,42.929,14489,-8.4468,63.387,0,25,4,5697,4,5697,26.4,8800,26.4,8800
0,24,28969,-24.981,14489,-8.0361,42.929,14495,-2.0277,55.126,0,25,4,5697,4,5697,26.4,8800,26.4,8800
0,25,28969,-24.615,14489,-8.0361,42.929,14488,-9.3634,32.646,0,25,4,5697,4,5697,26.4,8800,26.4,8800
0,26,28986,-8.4139,14489,-8.0361,42.929,14503,6.3414,23.762,0,25,4,5697,4,5697,26.4,8800,26.4,8800
0,27,29036,41.54,14489,-8.0361,42.929,14573,76.359,156.5,0,25,4,5697,4,5697,26.4,8800,26.4,8800
0,28,28979,-14.543,14489,-8.0361,42.929,14511,14.242,85.073,0,25,4,5697,4,5697,26.4,8800,26.4,8800
0,29,28977,-16.527,14489,-8.0361,42.929,14503,5.6077,70.825,0,25,4,5697,4,5697,26.4,8800,26.4,8800
0,30,29078,83.548,14489,-8.0361,42.929,14617,119.63,208.75,0,25,4,5697,4,5697,26.4,8800,26.4,8800
0,31,28951,-43.278,14489,-8.0361,42.929,14471,-26.205,56.309,0,25,4,5697,4,5697,26.4,8800,26.4,8800
1,2,28922,-71.817,14461,-36.03,28.08,14470,-26.571,47.583,0,25,4,5697,4,5697,26.4,8800,26.4,8800
1,3,28942,-51.943,14461,-36.03,28.08,14493,-3.6264,59.537,0,25,4,5697,4,5697,26.4,8800,26.4,8800
1,4,28937,-56.657,14461,-36.03,28.08,14481,-15.792,22.808,0,25,4,5697,4,5697,26.4,8800,26.4,8800
1,5,28948,-45.868,14461,-36.03,28.08,14507,9.8605,90.822,0,25,4,5697,4,5697,26.4,8800,26.4,8800
1,6,28960,-34.06,14461,-36.03,28.08,14517,20.283,70.242,0,25,4,5697,4,5697,26.4,8800,26.4,8800
1,7,28963,-30.984,14461,-36.03,28.08,14530,32.894,104.55,0,25,4,5697,4,5697,26.4,8800,26.4,8800
1,8,28922,-72.485,14461,-36.03,28.08,14469,-27.513,32.643,0,25,4,5697,4,5697,26.4,8800,26.4,8800
1,9,28937,-56.526,14461,-36.03,28.08,14493,-4.4791,78.356,0,25,4,5697,4,5697,26.4,8800,26.4,8800
1,10,28936,-58.432,14461,-36.03,28.08,14487,-9.5684,50.523,0,25,4,5697,4,5697,26.4,8800,26.4,8800
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,12,28950,-44.025,14461,-36.03,28.08,14508,10.978,82.13,0,25,4,5697,4,5697,26.4,8800,26.4,8800
1,13,28973,-21.182,14461,-36.03,28.08,14541,43.808,111.2,0,25,4,5697,4,5697,26.4,8800,26.4,8800
1,14,28921,-73.366,14461,-36.03,28.08,14469,-27.535,36.793,0,25,4,5697,4,5697,26.4,8800,26.4,8800
1,15,28948,-46.086,14461,-36.03,28.08,14498,0.69286,44.673,0,25,4,5697,4,5697,26.4,8800,26.4,8800
1,16,28948,-45.759,14461,-36.03,28.08,14505,7.6073,81.727,0,25,4,5697,4,5697,26.4,8800,26.4,8800
1,17,28947,-47.287,14461,-36.03,28.08,14504,6.7726,68.792,0,25,4,5697,4,5697,26.4,8800,26.4,8800
1,18,28962,-31.805,14461,-36.03,28.08,14526,28.698,90.999,0,25,4,5697,4,5697,26.4,8800,26.4,8800
1,19,28940,-53.504,14461,-36.03,28.08,14485,-12.052,27.15,0,25,4,5697,4,5697,26.4,8800,26.4,8800
1,20,28994,-0.26524,14461,-36.03,28.08,14565,67.629,67.629,0,25,4,5697,4,5697,26.4,8800,26.4,8800
1,21,28926,-67.994,14461,-36.03,28.08,14473,-23.767,46.336,0,25,4,5697,4,5697,26.4,8800,26.4,8800
1,22,28939,-54.84,14461,-36.03,28.08,14494,-2.6523,58.642,0,25,4,5697,4,5697,26.4,8800,26.4,8800
1,23,28937,-57.421,14461,-36.03,28.08,14489,-8.4468,63.387,0,25,4,5697,4,5697,26.4,8800,26.4,8800
1,24,28942,-52.015,14461,-36.03,28.08,14495,-2.0277,55.126,0,25,4,5697,4,5697,26.4,8800,26.4,8800
1,25,28943,-51.482,14461,-36.03,28.08,14488,-9.3634,32.646,0,25,4,5697,4,5697,26.4,8800,26.4,8800
1,26,28958,-35.675,14461,-36.03,28.08,14503,6.3414,23.762,0,25,4,5697,4,5697,26.4,8800,26.4,8800
1,27,28995,0.82698,14461,-36.03,28.08,14573,76.359,156.5,0,25,4,5697,4,5697,26.4,8800,26.4,8800
1,28,28951,-43.053,14461,-36.03,28.08,14511,14.242,85.073,0,25,4,5697,4,5697,26.4,8800,26.4,8800
1,29,28950,-44.099,14461,-36.03,28.08,14503,5.6077,70.825,0,25,4,5697,4,5697,26.4,8800,26.4,8800
1,30,29036,42.369,14461,-36.03,28.08,14617,119.63,208.75,0,25,4,5697,4,5697,26.4,8800,26.4,8800
1,31,28924,-70.278,14461,-36.03,28.08,14471,-26.205,56.309,0,25,4,5697,4,5697,26.4,8800,26.4,8800
2,3,28943,-50.831,14462,-35.349,47.583,14493,-3.6264,59.537,0,25,4,5697,4,5697,26.4,8800,26.4,8800
2,4,28938,-55.925,14462,-35.349,47.583,14481,-15.792,22.808,0,25,4,5697,4,5697,26.4,8800,26.4,8800
2,5,28952,-41.991,14462,-35.349,47.583,14507,9.8605,90.822,0,25,4,5697,4,5697,26.4,8800,26.4,8800
2,6,28961,-33.081,14462,-35.349,47.583,14517,20.283,70.242,0,25,4,5697,4,5697,26.4,8800,26.4,8800
2,7,28967,-26.712,14462,-35.349,47.583,14530,32.894,104.55,0,25,4,5697,4,5697,26.4,8800,26.4,8800
2,8,28922,-71.546,14462,-35.349,47.583,14469,-27.513,32.643,0,25,4,5697,4,5697,26.4,8800,26.4,8800
2,9,28940,-54.345,14462,-35.349,47.583,14493,-4.4791,78.356,0,25,4,5697,4,5697,26.4,8800,26.4,8800
2,10,28936,-57.503,14462,-35.349,47.583,14487,-9.5684,50.523,0,25,4,5697,4,5697,26.4,8800,26.4,8800
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,12,28952,-42.199,14462,-35.349,47.583,14508,10.978,82.13,0,25,4,5697,4,5697,26.4,8800,26.4,8800
2,13,28977,-17.05,14462,-35.349,47.583,14541,43.808,111.2,0,25,4,5697,4,5697,26.4,8800,26.4,8800
2,14,28921,-72.509,14462,-35.349,47.583,14469,-27.535,36.793,0,25,4,5697,4,5697,26.4,8800,26.4,8800
2,15,28949,-45.097,14462,-35.349,47.583,14498,0.69286,44.673,0,25,4,5697,4,5697,26.4,8800,26.4,8800
2,16,28949,-44.765,14462,-35.349,47.583,14505,7.6073,81.727,0,25,4,5697,4,5697,26.4,8800,26.4,8800
2,17,28948,-46.362,14462,-35.349,47.583,14504,6.7726,68.792,0,25,4,5697,4,5697,26.4,8800,26.4,8800
2,18,28964,-29.655,14462,-35.349,47.583,14526,28.698,90.999,0,25,4,5697,4,5697,26.4,8800,26.4,8800
2,19,28941,-52.559,14462,-35.349,47.583,14485,-12.052,27.15,0,25,4,5697,4,5697,26.4,8800,26.4,8800
2,20,28998,3.576,14462,-35.349,47.583,14565,67.629,67.629,0,25,4,5697,4,5697,26.4,8800,26.4,8800
2,21,28927,-67.016,14462,-35.349,47.583,14473,-23.767,46.336,0,25,4,5697,4,5697,26.4,8800,26.4,8800
2,22,28940,-53.794,14462,-35.349,47.583,14494,-2.6523,58.642,0,25,4,5697,4,5697,26.4,8800,26.4,8800
2,23,28937,-56.525,14462,-35.349,47.583,14489,-8.4468,63.387,0,25,4,5697,4,5697,26.4,8800,26.4,8800
2,24,28943,-51.147,14462,-35.349,47.583,14495,-2.0277,55.126,0,25,4,5697,4,5697,26.4,8800,26.4,8800
2,25,28943,-50.532,14462,-35.349,47.583,14488,-9.3634,32.646,0,25,4,5697,4,5697,26.4,8800,26.4,8800
2,26,28959,-34.606,14462,-35.349,47.583,14503,6.3414,23.762,0,25,4,5697,4,5697,26.4,8800,26.4,8800
2,27,29000,5.9887,14462,-35.349,47.583,14573,76.359,156.5,0,25,4,5697,4,5697,26.4,8800,26.4,8800
2,28,28951,-42.697,14462,-35.349,47.583,14511,14.242,85.073,0,25,4,5697,4,5697,26.4,8800,26.4,8800
2,29,28951,-43.337,14462,-35.349,47.583,14503,5.6077,70.825,0,25,4,5697,4,5697,26.4,8800,26.4,8800
2,30,29041,47.397,14462,-35.349,47.583,14617,119.63,208.75,0,25,4,5697,4,5697,26.4,8800,26.4,8800
2,31,28925,-69.231,14462,-35.349,47.583,14471,-26.205,56.309,0,25,4,5697,4,5697,26.4,8800,26.4,8800
3,4,28958,-35.821,14483,-13.51,59.537,14481,-15.792,22.808,0,25,4,5697,4,5697,26.4,8800,26.4,8800
3,5,28974,-19.841,14483,-13.51,59.537,14507,9.8605,90.822,0,25,4,5697,4,5697,26.4,8800,26.4,8800
3,6,28983,-10.818,14483,-13.51,59.537,14517,20.283,70.242,0,25,4,5697,4,5697,26.4,8800,26.4,8800
3,7,28990,-4.3077,14483,-13.51,59.537,14530,32.894,104.55,0,25,4,5697,4,5697,26.4,8800,26.4,8800
3,8,28942,-51.554,14483,-13.51,59.537,14469,-27.513,32.643,0,25,4,5697,4,5697,26.4,8800,26.4,8800
3,9,28961,-33.171,14483,-13.51,59.537,14493,-4.4791,78.356,0,25,4,5697,4,5697,26.4,8800,26.4,8800
3,10,28957,-37.207,14483,-13.51,59.537,14487,-9.5684,50.523,0,25,4,5697,4,5697,26.4,8800,26.4,8800
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,12,28973,-20.917,14483,-13.51,59.537,14508,10.978,82.13,0,25,4,5697,4,5697,26.4,8800,26.4,8800
3,13,29001,6.581,14483,-13.51,59.537,14541,43.808,111.2,0,25,4,5697,4,5697,26.4,8800,26.4,8800
3,14,28942,-52.495,14483,-13.51,59.537,14469,-27.535,36.793,0,25,4,5697,4,5697,26.4,8800,26.4,8800
3,15,28969,-24.566,14483,-13.51,59.537,14498,0.69286,44.673,0,25,4,5697,4,5697,26.4,8800,26.4,8800
3,16,28970,-24.304,14483,-13.51,59.537,14505,7.6073,81.727,0,25,4,5697,4,5697,26.4,8800,26.4,8800
3,17,28968,-25.719,14483,-13.51,59.537,14504,6.7726,68.792,0,25,4,5697,4,5697,26.4,8800,26.4,8800
3,18,28987,-7.2884,14483,-13.51,59.537,14526,28.698,90.999,0,25,4,5697,4,5697,26.4,8800,26.4,8800
3,19,28962,-32.184,14483,-13.51,59.537,14485,-12.052,27.15,0,25,4,5697,4,5697,26.4,8800,26.4,8800
3,20,29026,32.375,14483,-13.51,59.537,14565,67.629,67.629,0,25,4,5697,4,5697,26.4,8800,26.4,8800
3,21,28947,-46.999,14483,-13.51,59.537,14473,-23.767,46.336,0,25,4,5697,4,5697,26.4,8800,26.4,8800
3,22,28961,-33.378,14483,-13.51,59.537,14494,-2.6523,58.642,0,25,4,5697,4,5697,26.4,8800,26.4,8800
3,23,28958,-35.602,14483,-13.51,59.537,14489,-8.4468,63.387,0,25,4,5697,4,5697,26.4,8800,26.4,8800
3,24,28963,-30.814,14483,-13.51,59.537,14495,-2.0277,55.126,0,25,4,5697,4,5697,26.4,8800,26.4,8800
3,25,28964,-30.362,14483,-13.51,59.537,14488,-9.3634,32.646,0,25,4,5697,4,5697,26.4,8800,26.4,8800
3,26,28980,-13.621,14483,-13.51,59.537,14503,6.3414,23.762,0,25,4,5697,4,5697,26.4,8800,26.4,8800
3,27,29027,33.185,14483,-13.51,59.537,14573,76.359,156.5,0,25,4,5697,4,5697,26.4,8800,26.4,8800
3,28,28974,-20.433,14483,-13.51,59.537,14511,14.242,85.073,0,25,4,5697,4,5697,26.4,8800,26.4,8800
3,29,28972,-22.315,14483,-13.51,59.537,14503,5.6077,70.825,0,25,4,5697,4,5697,26.4,8800,26.4,8800
3,30,29070,76.379,14483,-13.51,59.537,14617,119.63,208.75,0,25,4,5697,4,5697,26.4,8800,26.4,8800
3,31,28945,-49.181,14483,-13.51,59.537,14471,-26.205,56.309,0,25,4,5697,4,5697,26.4,8800,26.4,8800
4,5,28965,-29.409,14477,-20.424,22.808,14507,9.8605,90.822,0,25,4,5697,4,5697,26.4,8800,26.4,8800
4,6,28976,-18.091,14477,-20.424,22.808,14517,20.283,70.242,0,25,4,5697,4,5697,26.4,8800,26.4,8800
4,7,28980,-14.38,14477,-20.424,22.808,14530,32.894,104.55,0,25,4,5697,4,5697,26.4,8800,26.4,8800
4,8,28937,-56.614,14477,-20.424,22.808,14469,-27.513,32.643,0,25,4,5697,4,5697,26.4,8800,26.4,8800
4,9,28953,-40.734,14477,-20.424,22.808,14493,-4.4791,78.356,0,25,4,5697,4,5697,26.4,8800,26.4,8800
4,10,28951,-42.519,14477,-20.424,22.808,14487,-9.5684,50.523,0,25,4,5697,4,5697,26.4,8800,26.4,8800
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,12,28966,-28.128,14477,-20.424,22.808,14508,10.978,82.13,0,25,4,5697,4,5697,26.4,8800,26.4,8800
4,13,28990,-4.4752,14477,-20.424,22.808,14541,43.808,111.2,0,25,4,5697,4,5697,26.4,8800,26.4,8800
4,14,28936,-57.58,14477,-20.424,22.808,14469,-27.535,36.793,0,25,4,5697,4,5697,26.4,8800,26.4,8800
4,15,28964,-30.136,14477,-20.424,22.808,14498,0.69286,44.673,0,25,4,5697,4,5697,26.4,8800,26.4,8800
4,16,28964,-29.795,14477,-20.424,22.808,14505,7.6073,81.727,0,25,4,5697,4,5697,26.4,8800,26.4,8800
4,17,28963,-31.395,14477,-20.424,22.808,14504,6.7726,68.792,0,25,4,5697,4,5697,26.4,8800,26.4,8800
4,18,28978,-15.815,14477,-20.424,22.808,14526,28.698,90.999,0,25,4,5697,4,5697,26.4,8800,26.4,8800
4,19,28956,-37.625,14477,-20.424,22.808,14485,-12.052,27.15,0,25,4,5697,4,5697,26.4,8800,26.4,8800
4,20,29016,21.662,14477,-20.424,22.808,14565,67.629,67.629,0,25,4,5697,4,5697,26.4,8800,26.4,8800
4,21,28942,-52.096,14477,-20.424,22.808,14473,-23.767,46.336,0,25,4,5697,4,5697,26.4,8800,26.4,8800
4,22,28955,-38.974,14477,-20.424,22.808,14494,-2.6523,58.642,0,25,4,5697,4,5697,26.4,8800,26.4,8800
4,23,28952,-41.568,14477,-20.424,22.808,14489,-8.4468,63.387,0,25,4,5697,4,5697,26.4,8800,26.4,8800
4,24,28958,-36.13,14477,-20.424,22.808,14495,-2.0277,55.126,0,25,4,5697,4,5697,26.4,8800,26.4,8800
4,25,28958,-35.559,14477,-20.424,22.808,14488,-9.3634,32.646,0,25,4,5697,4,5697,26.4,8800,26.4,8800
4,26,28974,-19.662,14477,-20.424,22.808,14503,6.3414,23.762,0,25,4,5697,4,5697,26.4,8800,26.4,8800
4,27,29018,24.178,14477,-20.424,22.808,14573,76.359,156.5,0,25,4,5697,4,5697,26.4,8800,26.4,8800
4,28,28968,-26.414,14477,-20.424,22.808,14511,14.242,85.073,0,25,4,5697,4,5697,26.4,8800,26.4,8800
4,29,28966,-28.138,14477,-20.424,22.808,14503,5.6077,70.825,0,25,4,5697,4,5697,26.4,8800,26.4,8800
4,30,29059,64.734,14477,-20.424,22.808,14617,119.63,208.75,0,25,4,5697,4,5697,26.4,8800,26.4,8800
4,31,28940,-54.325,14477,-20.424,22.808,14471,-26.205,56.309,0,25,4,5697,4,5697,26.4,8800,26.4,8800
5,6,28993,-1.4581,14493,-4.1685,90.822,14517,20.283,70.242,0,25,4,5697,4,5697,26.4,8800,26.4,8800
5,7,29000,6.4204,14493,-4.1685,90.822,14530,32.894,104.55,0,25,4,5697,4,5697,26.4,8800,26.4,8800
5,8,28949,-45.493,14493,-4.1685,90.822,14469,-27.513,32.643,0,25,4,5697,4,5697,26.4,8800,26.4,8800
5,9,28970,-24.018,14493,-4.1685,90.822,14493,-4.4791,78.356,0,25,4,5697,4,5697,26.4,8800,26.4,8800
5,10,28964,-30.357,14493,-4.1685,90.822,14487,-9.5684,50.523,0,25,4,5697,4,5697,26.4,8800,26.4,8800
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,12,28982,-11.699,14493,-4.1685,90.822,14508,10.978,82.13,0,25,4,5697,4,5697,26.4,8800,26.4,8800
5,13,29011,17.293,14493,-4.1685,90.822,14541,43.808,111.2,0,25,4,5697,4,5697,26.4,8800,26.4,8800
5,14,28950,-43.778,14493,-4.1685,90.822,14469,-27.535,36.793,0,25,4,5697,4,5697,26.4,8800,26.4,8800
5,15,28978,-15.609,14493,-4.1685,90.822,14498,0.69286,44.673,0,25,4,5697,4,5697,26.4,8800,26.4,8800
5,16,28977,-17.169,14493,-4.1685,90.822,14505,7.6073,81.727,0,25,4,5697,4,5697,26.4,8800,26.4,8800
5,17,28977,-17.014,14493,-4.1685,90.822,14504,6.7726,68.792,0,25,4,5697,4,5697,26.4,8800,26.4,8800
5,18,28997,3.4918,14493,-4.1685,90.822,14526,28.698,90.999,0,25,4,5697,4,5697,26.4,8800,26.4,8800
5,19,28968,-25.551,14493,-4.1685,90.822,14485,-12.052,27.15,0,25,4,5697,4,5697,26.4,8800,26.4,8800
5,20,29036,41.818,14493,-4.1685,90.822,14565,67.629,67.629,0,25,4,5697,4,5697,26.4,8800,26.4,8800
5,21,28955,-39.064,14493,-4.1685,90.822,14473,-23.767,46.336,0,25,4,5697,4,5697,26.4,8800,26.4,8800
