cust1,cust2,dc_cost,dc_op_cost,cust1_cost,cust1_op_cost,cust1_no_der_op_cost,cust2_cost,cust2_op_cost,cust2_no_der_op_cost,dissimilarity,simulation_days,PV1_peak,PV1_cost,PV2_peak,PV2_cost,Battery1_capacity,Battery1_cost,Battery2_capacity,Battery2_cost
5,22,28970,-23.557,14493,-4.1685,90.822,14494,-2.6523,58.642,0,25,4,5697,4,5697,26.4,8800,26.4,8800
5,23,28967,-26.688,14493,-4.1685,90.822,14489,-8.4468,63.387,0,25,4,5697,4,5697,26.4,8800,26.4,8800
5,24,28971,-22.632,14493,-4.1685,90.822,14495,-2.0277,55.126,0,25,4,5697,4,5697,26.4,8800,26.4,8800
5,25,28970,-23.637,14493,-4.1685,90.822,14488,-9.3634,32.646,0,25,4,5697,4,5697,26.4,8800,26.4,8800
5,26,28989,-5.3693,14493,-4.1685,90.822,14503,6.3414,23.762,0,25,4,5697,4,5697,26.4,8800,26.4,8800
5,27,29040,46.192,14493,-4.1685,90.822,14573,76.359,156.5,0,25,4,5697,4,5697,26.4,8800,26.4,8800
5,28,28985,-9.2581,14493,-4.1685,90.822,14511,14.242,85.073,0,25,4,5697,4,5697,26.4,8800,26.4,8800
5,29,28979,-14.881,14493,-4.1685,90.822,14503,5.6077,70.825,0,25,4,5697,4,5697,26.4,8800,26.4,8800
5,30,29080,86.346,14493,-4.1685,90.822,14617,119.63,208.75,0,25,4,5697,4,5697,26.4,8800,26.4,8800
5,31,28951,-42.803,14493,-4.1685,90.822,14471,-26.205,56.309,0,25,4,5697,4,5697,26.4,8800,26.4,8800
6,7,29014,19.616,14503,5.5774,70.242,14530,32.894,104.55,0,25,4,5697,4,5697,26.4,8800,26.4,8800
6,8,28960,-33.703,14503,5.5774,70.242,14469,-27.513,32.643,0,25,4,5697,4,5697,26.4,8800,26.4,8800
6,9,28979,-15.144,14503,5.5774,70.242,14493,-4.4791,78.356,0,25,4,5697,4,5697,26.4,8800,26.4,8800
6,10,28975,-19.442,14503,5.5774,70.242,14487,-9.5684,50.523,0,25,4,5697,4,5697,26.4,8800,26.4,8800
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,12,28992,-1.8185,14503,5.5774,70.242,14508,10.978,82.13,0,25,4,5697,4,5697,26.4,8800,26.4,8800
6,13,29023,29.332,14503,5.5774,70.242,14541,43.808,111.2,0,25,4,5697,4,5697,26.4,8800,26.4,8800
6,14,28959,-34.872,14503,5.5774,70.242,14469,-27.535,36.793,0,25,4,5697,4,5697,26.4,8800,26.4,8800
6,15,28988,-6.3897,14503,5.5774,70.242,14498,0.69286,44.673,0,25,4,5697,4,5697,26.4,8800,26.4,8800
6,16,28992,-1.5295,14503,5.5774,70.242,14505,7.6073,81.727,0,25,4,5697,4,5697,26.4,8800,26.4,8800
6,17,28987,-6.6002,14503,5.5774,70.242,14504,6.7726,68.792,0,25,4,5697,4,5697,26.4,8800,26.4,8800
6,18,29010,15.709,14503,5.5774,70.242,14526,28.698,90.999,0,25,4,5697,4,5697,26.4,8800,26.4,8800
6,19,28979,-14.615,14503,5.5774,70.242,14485,-12.052,27.15,0,25,4,5697,4,5697,26.4,8800,26.4,8800
6,20,29059,64.55,14503,5.5774,70.242,14565,67.629,67.629,0,25,4,5697,4,5697,26.4,8800,26.4,8800
6,21,28965,-29.097,14503,5.5774,70.242,14473,-23.767,46.336,0,25,4,5697,4,5697,26.4,8800,26.4,8800
6,22,28981,-12.844,14503,5.5774,70.242,14494,-2.6523,58.642,0,25,4,5697,4,5697,26.4,8800,26.4,8800
6,23,28976,-17.816,14503,5.5774,70.242,14489,-8.4468,63.387,0,25,4,5697,4,5697,26.4,8800,26.4,8800
6,24,28981,-12.894,14503,5.5774,70.242,14495,-2.0277,55.126,0,25,4,5697,4,5697,26.4,8800,26.4,8800
6,25,28981,-12.639,14503,5.5774,70.242,14488,-9.3634,32.646,0,25,4,5697,4,5697,26.4,8800,26.4,8800
6,26,29000,5.5121,14503,5.5774,70.242,14503,6.3414,23.762,0,25,4,5697,4,5697,26.4,8800,26.4,8800
6,27,29057,62.679,14503,5.5774,70.242,14573,76.359,156.5,0,25,4,5697,4,5697,26.4,8800,26.4,8800
6,28,28996,1.6547,14503,5.5774,70.242,14511,14.242,85.073,0,25,4,5697,4,5697,26.4,8800,26.4,8800
6,29,28989,-5.0886,14503,5.5774,70.242,14503,5.6077,70.825,0,25,4,5697,4,5697,26.4,8800,26.4,8800
6,30,29098,103.57,14503,5.5774,70.242,14617,119.63,208.75,0,25,4,5697,4,5697,26.4,8800,26.4,8800
6,31,28963,-31.389,14503,5.5774,70.242,14471,-26.205,56.309,0,25,4,5697,4,5697,26.4,8800,26.4,8800
7,8,28964,-29.89,14513,15.545,104.55,14469,-27.513,32.643,0,25,4,5697,4,5697,26.4,8800,26.4,8800
7,9,28987,-6.8021,14513,15.545,104.55,14493,-4.4791,78.356,0,25,4,5697,4,5697,26.4,8800,26.4,8800
7,10,28980,-14.254,14513,15.545,104.55,14487,-9.5684,50.523,0,25,4,5697,4,5697,26.4,8800,26.4,8800
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,12,29003,8.8149,14513,15.545,104.55,14508,10.978,82.13,0,25,4,5697,4,5697,26.4,8800,26.4,8800
7,13,29032,38.499,14513,15.545,104.55,14541,43.808,111.2,0,25,4,5697,4,5697,26.4,8800,26.4,8800
7,14,28965,-28.956,14513,15.545,104.55,14469,-27.535,36.793,0,25,4,5697,4,5697,26.4,8800,26.4,8800
7,15,28996,1.7665,14513,15.545,104.55,14498,0.69286,44.673,0,25,4,5697,4,5697,26.4,8800,26.4,8800
7,16,28999,4.7747,14513,15.545,104.55,14505,7.6073,81.727,0,25,4,5697,4,5697,26.4,8800,26.4,8800
7,17,28996,1.757,14513,15.545,104.55,14504,6.7726,68.792,0,25,4,5697,4,5697,26.4,8800,26.4,8800
7,18,29019,25.373,14513,15.545,104.55,14526,28.698,90.999,0,25,4,5697,4,5697,26.4,8800,26.4,8800
7,19,28984,-10.051,14513,15.545,104.55,14485,-12.052,27.15,0,25,4,5697,4,5697,26.4,8800,26.4,8800
7,20,29064,69.753,14513,15.545,104.55,14565,67.629,67.629,0,25,4,5697,4,5697,26.4,8800,26.4,8800
7,21,28970,-24.165,14513,15.545,104.55,14473,-23.767,46.336,0,25,4,5697,4,5697,26.4,8800,26.4,8800
7,22,28990,-3.669,14513,15.545,104.55,14494,-2.6523,58.642,0,25,4,5697,4,5697,26.4,8800,26.4,8800
7,23,28984,-9.7411,14513,15.545,104.55,14489,-8.4468,63.387,0,25,4,5697,4,5697,26.4,8800,26.4,8800
7,24,28988,-6.3741,14513,15.545,104.55,14495,-2.0277,55.126,0,25,4,5697,4,5697,26.4,8800,26.4,8800
7,25,28987,-7.4577,14513,15.545,104.55,14488,-9.3634,32.646,0,25,4,5697,4,5697,26.4,8800,26.4,8800
7,26,29007,12.995,14513,15.545,104.55,14503,6.3414,23.762,0,25,4,5697,4,5697,26.4,8800,26.4,8800
7,27,29066,72.088,14513,15.545,104.55,14573,76.359,156.5,0,25,4,5697,4,5697,26.4,8800,26.4,8800
7,28,29006,11.865,14513,15.545,104.55,14511,14.242,85.073,0,25,4,5697,4,5697,26.4,8800,26.4,8800
7,29,28995,1.2833,14513,15.545,104.55,14503,5.6077,70.825,0,25,4,5697,4,5697,26.4,8800,26.4,8800
7,30,29105,110.71,14513,15.545,104.55,14617,119.63,208.75,0,25,4,5697,4,5697,26.4,8800,26.4,8800
7,31,28967,-27.173,14513,15.545,104.55,14471,-26.205,56.309,0,25,4,5697,4,5697,26.4,8800,26.4,8800
8,9,28938,-55.99,14461,-35.918,32.643,14493,-4.4791,78.356,0,25,4,5697,4,5697,26.4,8800,26.4,8800
8,10,28936,-58.173,14461,-35.918,32.643,14487,-9.5684,50.523,0,25,4,5697,4,5697,26.4,8800,26.4,8800
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,12,28950,-43.515,14461,-35.918,32.643,14508,10.978,82.13,0,25,4,5697,4,5697,26.4,8800,26.4,8800
8,13,28973,-20.795,14461,-35.918,32.643,14541,43.808,111.2,0,25,4,5697,4,5697,26.4,8800,26.4,8800
8,14,28921,-73.201,14461,-35.918,32.643,14469,-27.535,36.793,0,25,4,5697,4,5697,26.4,8800,26.4,8800
8,15,28948,-45.8,14461,-35.918,32.643,14498,0.69286,44.673,0,25,4,5697,4,5697,26.4,8800,26.4,8800
8,16,28949,-45.188,14461,-35.918,32.643,14505,7.6073,81.727,0,25,4,5697,4,5697,26.4,8800,26.4,8800
8,17,28947,-46.861,14461,-35.918,32.643,14504,6.7726,68.792,0,25,4,5697,4,5697,26.4,8800,26.4,8800
8,18,28962,-31.512,14461,-35.918,32.643,14526,28.698,90.999,0,25,4,5697,4,5697,26.4,8800,26.4,8800
8,19,28941,-53.21,14461,-35.918,32.643,14485,-12.052,27.15,0,25,4,5697,4,5697,26.4,8800,26.4,8800
8,20,28994,0.13329,14461,-35.918,32.643,14565,67.629,67.629,0,25,4,5697,4,5697,26.4,8800,26.4,8800
8,21,28926,-67.735,14461,-35.918,32.643,14473,-23.767,46.336,0,25,4,5697,4,5697,26.4,8800,26.4,8800
8,22,28939,-54.545,14461,-35.918,32.643,14494,-2.6523,58.642,0,25,4,5697,4,5697,26.4,8800,26.4,8800
8,23,28937,-56.855,14461,-35.918,32.643,14489,-8.4468,63.387,0,25,4,5697,4,5697,26.4,8800,26.4,8800
8,24,28942,-51.678,14461,-35.918,32.643,14495,-2.0277,55.126,0,25,4,5697,4,5697,26.4,8800,26.4,8800
8,25,28943,-51.197,14461,-35.918,32.643,14488,-9.3634,32.646,0,25,4,5697,4,5697,26.4,8800,26.4,8800
8,26,28959,-35.341,14461,-35.918,32.643,14503,6.3414,23.762,0,25,4,5697,4,5697,26.4,8800,26.4,8800
8,27,28998,3.8509,14461,-35.918,32.643,14573,76.359,156.5,0,25,4,5697,4,5697,26.4,8800,26.4,8800
8,28,28952,-42.158,14461,-35.918,32.643,14511,14.242,85.073,0,25,4,5697,4,5697,26.4,8800,26.4,8800
8,29,28950,-43.782,14461,-35.918,32.643,14503,5.6077,70.825,0,25,4,5697,4,5697,26.4,8800,26.4,8800
8,30,29039,45.29,14461,-35.918,32.643,14617,119.63,208.75,0,25,4,5697,4,5697,26.4,8800,26.4,8800
8,31,28924,-69.934,14461,-35.918,32.643,14471,-26.205,56.309,0,25,4,5697,4,5697,26.4,8800,26.4,8800
9,10,28952,-42.108,14479,-17.84,78.356,14487,-9.5684,50.523,0,25,4,5697,4,5697,26.4,8800,26.4,8800
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,12,28970,-23.684,14479,-17.84,78.356,14508,10.978,82.13,0,25,4,5697,4,5697,26.4,8800,26.4,8800
9,13,28997,2.863,14479,-17.84,78.356,14541,43.808,111.2,0,25,4,5697,4,5697,26.4,8800,26.4,8800
9,14,28938,-56.27,14479,-17.84,78.356,14469,-27.535,36.793,0,25,4,5697,4,5697,26.4,8800,26.4,8800
9,15,28965,-28.597,14479,-17.84,78.356,14498,0.69286,44.673,0,25,4,5697,4,5697,26.4,8800,26.4,8800
9,16,28965,-29.486,14479,-17.84,78.356,14505,7.6073,81.727,0,25,4,5697,4,5697,26.4,8800,26.4,8800
9,17,28964,-29.692,14479,-17.84,78.356,14504,6.7726,68.792,0,25,4,5697,4,5697,26.4,8800,26.4,8800
9,18,28984,-10.228,14479,-17.84,78.356,14526,28.698,90.999,0,25,4,5697,4,5697,26.4,8800,26.4,8800
9,19,28957,-37.325,14479,-17.84,78.356,14485,-12.052,27.15,0,25,4,5697,4,5697,26.4,8800,26.4,8800
9,20,29020,26.223,14479,-17.84,78.356,14565,67.629,67.629,0,25,4,5697,4,5697,26.4,8800,26.4,8800
9,21,28942,-51.523,14479,-17.84,78.356,14473,-23.767,46.336,0,25,4,5697,4,5697,26.4,8800,26.4,8800
9,22,28958,-35.549,14479,-17.84,78.356,14494,-2.6523,58.642,0,25,4,5697,4,5697,26.4,8800,26.4,8800
9,23,28956,-38.382,14479,-17.84,78.356,14489,-8.4468,63.387,0,25,4,5697,4,5697,26.4,8800,26.4,8800
9,24,28959,-35.039,14479,-17.84,78.356,14495,-2.0277,55.126,0,25,4,5697,4,5697,26.4,8800,26.4,8800
9,25,28959,-35.284,14479,-17.84,78.356,14488,-9.3634,32.646,0,25,4,5697,4,5697,26.4,8800,26.4,8800
9,26,28975,-18.906,14479,-17.84,78.356,14503,6.3414,23.762,0,25,4,5697,4,5697,26.4,8800,26.4,8800
9,27,29026,31.714,14479,-17.84,78.356,14573,76.359,156.5,0,25,4,5697,4,5697,26.4,8800,26.4,8800
9,28,28972,-22.48,14479,-17.84,78.356,14511,14.242,85.073,0,25,4,5697,4,5697,26.4,8800,26.4,8800
9,29,28967,-27.254,14479,-17.84,78.356,14503,5.6077,70.825,0,25,4,5697,4,5697,26.4,8800,26.4,8800
9,30,29066,71.55,14479,-17.84,78.356,14617,119.63,208.75,0,25,4,5697,4,5697,26.4,8800,26.4,8800
9,31,28940,-53.911,14479,-17.84,78.356,14471,-26.205,56.309,0,25,4,5697,4,5697,26.4,8800,26.4,8800
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,12,28965,-29.44,14475,-21.882,50.523,14508,10.978,82.13,0,25,4,5697,4,5697,26.4,8800,26.4,8800
10,13,28990,-3.9711,14475,-21.882,50.523,14541,43.808,111.2,0,25,4,5697,4,5697,26.4,8800,26.4,8800
10,14,28935,-59.183,14475,-21.882,50.523,14469,-27.535,36.793,0,25,4,5697,4,5697,26.4,8800,26.4,8800
10,15,28962,-31.616,14475,-21.882,50.523,14498,0.69286,44.673,0,25,4,5697,4,5697,26.4,8800,26.4,8800
10,16,28964,-30.265,14475,-21.882,50.523,14505,7.6073,81.727,0,25,4,5697,4,5697,26.4,8800,26.4,8800
10,17,28961,-32.829,14475,-21.882,50.523,14504,6.7726,68.792,0,25,4,5697,4,5697,26.4,8800,26.4,8800
10,18,28977,-17.289,14475,-21.882,50.523,14526,28.698,90.999,0,25,4,5697,4,5697,26.4,8800,26.4,8800
10,19,28955,-39.149,14475,-21.882,50.523,14485,-12.052,27.15,0,25,4,5697,4,5697,26.4,8800,26.4,8800
10,20,29015,20.606,14475,-21.882,50.523,14565,67.629,67.629,0,25,4,5697,4,5697,26.4,8800,26.4,8800
10,21,28940,-53.628,14475,-21.882,50.523,14473,-23.767,46.336,0,25,4,5697,4,5697,26.4,8800,26.4,8800
10,22,28955,-39.003,14475,-21.882,50.523,14494,-2.6523,58.642,0,25,4,5697,4,5697,26.4,8800,26.4,8800
10,23,28951,-42.895,14475,-21.882,50.523,14489,-8.4468,63.387,0,25,4,5697,4,5697,26.4,8800,26.4,8800
10,24,28956,-37.525,14475,-21.882,50.523,14495,-2.0277,55.126,0,25,4,5697,4,5697,26.4,8800,26.4,8800
10,25,28957,-37.029,14475,-21.882,50.523,14488,-9.3634,32.646,0,25,4,5697,4,5697,26.4,8800,26.4,8800
10,26,28973,-21.127,14475,-21.882,50.523,14503,6.3414,23.762,0,25,4,5697,4,5697,26.4,8800,26.4,8800
10,27,29019,25.018,14475,-21.882,50.523,14573,76.359,156.5,0,25,4,5697,4,5697,26.4,8800,26.4,8800
10,28,28966,-27.624,14475,-21.882,50.523,14511,14.242,85.073,0,25,4,5697,4,5697,26.4,8800,26.4,8800
10,29,28964,-29.601,14475,-21.882,50.523,14503,5.6077,70.825,0,25,4,5697,4,5697,26.4,8800,26.4,8800
10,30,29058,63.726,14475,-21.882,50.523,14617,119.63,208.75,0,25,4,5697,4,5697,26.4,8800,26.4,8800
10,31,28938,-55.855,14475,-21.882,50.523,14471,-26.205,56.309,0,25,4,5697,4,5697,26.4,8800,26.4,8800
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,13,29012,17.683,14492,-5.4218,82.13,14541,43.808,111.2,0,25,4,5697,4,5697,26.4,8800,26.4,8800
12,14,28950,-44.08,14492,-5.4218,82.13,14469,-27.535,36.793,0,25,4,5697,4,5697,26.4,8800,26.4,8800
12,15,28978,-16.394,14492,-5.4218,82.13,14498,0.69286,44.673,0,25,4,5697,4,5697,26.4,8800,26.4,8800
12,16,28981,-13.417,14492,-5.4218,82.13,14505,7.6073,81.727,0,25,4,5697,4,5697,26.4,8800,26.4,8800
12,17,28976,-17.51,14492,-5.4218,82.13,14504,6.7726,68.792,0,25,4,5697,4,5697,26.4,8800,26.4,8800
12,18,28998,4.0331,14492,-5.4218,82.13,14526,28.698,90.999,0,25,4,5697,4,5697,26.4,8800,26.4,8800
12,19,28969,-24.759,14492,-5.4218,82.13,14485,-12.052,27.15,0,25,4,5697,4,5697,26.4,8800,26.4,8800
12,20,29042,47.719,14492,-5.4218,82.13,14565,67.629,67.629,0,25,4,5697,4,5697,26.4,8800,26.4,8800
12,21,28955,-39.298,14492,-5.4218,82.13,14473,-23.767,46.336,0,25,4,5697,4,5697,26.4,8800,26.4,8800
12,22,28971,-22.572,14492,-5.4218,82.13,14494,-2.6523,58.642,0,25,4,5697,4,5697,26.4,8800,26.4,8800
12,23,28968,-26.149,14492,-5.4218,82.13,14489,-8.4468,63.387,0,25,4,5697,4,5697,26.4,8800,26.4,8800
12,24,28971,-22.791,14492,-5.4218,82.13,14495,-2.0277,55.126,0,25,4,5697,4,5697,26.4,8800,26.4,8800
12,25,28971,-22.653,14492,-5.4218,82.13,14488,-9.3634,32.646,0,25,4,5697,4,5697,26.4,8800,26.4,8800
12,26,28988,-6.4485,14492,-5.4218,82.13,14503,6.3414,23.762,0,25,4,5697,4,5697,26.4,8800,26.4,8800
12,27,29045,50.638,14492,-5.4218,82.13,14573,76.359,156.5,0,25,4,5697,4,5697,26.4,8800,26.4,8800
12,28,28985,-8.7645,14492,-5.4218,82.13,14511,14.242,85.073,0,25,4,5697,4,5697,26.4,8800,26.4,8800
12,29,28979,-15.013,14492,-5.4218,82.13,14503,5.6077,70.825,0,25,4,5697,4,5697,26.4,8800,26.4,8800
12,30,29083,89.127,14492,-5.4218,82.13,14617,119.63,208.75,0,25,4,5697,4,5697,26.4,8800,26.4,8800
12,31,28953,-41.366,14492,-5.4218,82.13,14471,-26.205,56.309,0,25,4,5697,4,5697,26.4,8800,26.4,8800
13,14,28975,-19.464,14524,27.079,111.2,14469,-27.535,36.793,0,25,4,5697,4,5697,26.4,8800,26.4,8800
13,15,29005,11.116,14524,27.079,111.2,14498,0.69286,44.673,0,25,4,5697,4,5697,26.4,8800,26.4,8800
13,16,29008,14.004,14524,27.079,111.2,14505,7.6073,81.727,0,25,4,5697,4,5697,26.4,8800,26.4,8800
13,17,29005,10.865,14524,27.079,111.2,14504,6.7726,68.792,0,25,4,5697,4,5697,26.4,8800,26.4,8800
13,18,29029,34.665,14524,27.079,111.2,14526,28.698,90.999,0,25,4,5697,4,5697,26.4,8800,26.4,8800
13,19,28994,0.011463,14524,27.079,111.2,14485,-12.052,27.15,0,25,4,5697,4,5697,26.4,8800,26.4,8800
13,20,29078,83.897,14524,27.079,111.2,14565,67.629,67.629,0,25,4,5697,4,5697,26.4,8800,26.4,8800
13,21,28980,-14.465,14524,27.079,111.2,14473,-23.767,46.336,0,25,4,5697,4,5697,26.4,8800,26.4,8800
13,22,28997,3.3775,14524,27.079,111.2,14494,-2.6523,58.642,0,25,4,5697,4,5697,26.4,8800,26.4,8800
13,23,28994,-0.20203,14524,27.079,111.2,14489,-8.4468,63.387,0,25,4,5697,4,5697,26.4,8800,26.4,8800
13,24,28998,3.7733,14524,27.079,111.2,14495,-2.0277,55.126,0,25,4,5697,4,5697,26.4,8800,26.4,8800
