cust1,cust2,dc_cost,dc_op_cost,cust1_cost,cust1_op_cost,cust1_no_der_op_cost,cust2_cost,cust2_op_cost,cust2_no_der_op_cost,dissimilarity,simulation_days,PV1_peak,PV1_cost,PV2_peak,PV2_cost,Battery1_capacity,Battery1_cost,Battery2_capacity,Battery2_cost
13,25,28996,2.2121,14524,27.079,111.2,14488,-9.3634,32.646,0,25,4,5697,4,5697,26.4,8800,26.4,8800
13,26,29016,22.28,14524,27.079,111.2,14503,6.3414,23.762,0,25,4,5697,4,5697,26.4,8800,26.4,8800
13,27,29077,82.774,14524,27.079,111.2,14573,76.359,156.5,0,25,4,5697,4,5697,26.4,8800,26.4,8800
13,28,29014,20.266,14524,27.079,111.2,14511,14.242,85.073,0,25,4,5697,4,5697,26.4,8800,26.4,8800
13,29,29007,12.859,14524,27.079,111.2,14503,5.6077,70.825,0,25,4,5697,4,5697,26.4,8800,26.4,8800
13,30,29119,124.8,14524,27.079,111.2,14617,119.63,208.75,0,25,4,5697,4,5697,26.4,8800,26.4,8800
13,31,28977,-17.346,14524,27.079,111.2,14471,-26.205,56.309,0,25,4,5697,4,5697,26.4,8800,26.4,8800
14,15,28947,-46.763,14460,-36.95,36.793,14498,0.69286,44.673,0,25,4,5697,4,5697,26.4,8800,26.4,8800
14,16,28948,-46.29,14460,-36.95,36.793,14505,7.6073,81.727,0,25,4,5697,4,5697,26.4,8800,26.4,8800
14,17,28946,-48.13,14460,-36.95,36.793,14504,6.7726,68.792,0,25,4,5697,4,5697,26.4,8800,26.4,8800
14,18,28962,-31.651,14460,-36.95,36.793,14526,28.698,90.999,0,25,4,5697,4,5697,26.4,8800,26.4,8800
14,19,28940,-54.233,14460,-36.95,36.793,14485,-12.052,27.15,0,25,4,5697,4,5697,26.4,8800,26.4,8800
14,20,28995,1.1301,14460,-36.95,36.793,14565,67.629,67.629,0,25,4,5697,4,5697,26.4,8800,26.4,8800
14,21,28925,-68.697,14460,-36.95,36.793,14473,-23.767,46.336,0,25,4,5697,4,5697,26.4,8800,26.4,8800
14,22,28939,-55.376,14460,-36.95,36.793,14494,-2.6523,58.642,0,25,4,5697,4,5697,26.4,8800,26.4,8800
14,23,28936,-58.211,14460,-36.95,36.793,14489,-8.4468,63.387,0,25,4,5697,4,5697,26.4,8800,26.4,8800
14,24,28941,-52.829,14460,-36.95,36.793,14495,-2.0277,55.126,0,25,4,5697,4,5697,26.4,8800,26.4,8800
14,25,28942,-52.156,14460,-36.95,36.793,14488,-9.3634,32.646,0,25,4,5697,4,5697,26.4,8800,26.4,8800
14,26,28958,-36.327,14460,-36.95,36.793,14503,6.3414,23.762,0,25,4,5697,4,5697,26.4,8800,26.4,8800
14,27,28997,2.7969,14460,-36.95,36.793,14573,76.359,156.5,0,25,4,5697,4,5697,26.4,8800,26.4,8800
14,28,28950,-44.116,14460,-36.95,36.793,14511,14.242,85.073,0,25,4,5697,4,5697,26.4,8800,26.4,8800
14,29,28949,-44.962,14460,-36.95,36.793,14503,5.6077,70.825,0,25,4,5697,4,5697,26.4,8800,26.4,8800
14,30,29037,43.493,14460,-36.95,36.793,14617,119.63,208.75,0,25,4,5697,4,5697,26.4,8800,26.4,8800
14,31,28923,-70.911,14460,-36.95,36.793,14471,-26.205,56.309,0,25,4,5697,4,5697,26.4,8800,26.4,8800
15,16,28976,-18.05,14488,-9.4835,44.673,14505,7.6073,81.727,0,25,4,5697,4,5697,26.4,8800,26.4,8800
15,17,28974,-20.495,14488,-9.4835,44.673,14504,6.7726,68.792,0,25,4,5697,4,5697,26.4,8800,26.4,8800
15,18,28992,-2.3607,14488,-9.4835,44.673,14526,28.698,90.999,0,25,4,5697,4,5697,26.4,8800,26.4,8800
15,19,28967,-26.741,14488,-9.4835,44.673,14485,-12.052,27.15,0,25,4,5697,4,5697,26.4,8800,26.4,8800
15,20,29036,42.094,14488,-9.4835,44.673,14565,67.629,67.629,0,25,4,5697,4,5697,26.4,8800,26.4,8800
15,21,28953,-41.251,14488,-9.4835,44.673,14473,-23.767,46.336,0,25,4,5697,4,5697,26.4,8800,26.4,8800
15,22,28967,-27.329,14488,-9.4835,44.673,14494,-2.6523,58.642,0,25,4,5697,4,5697,26.4,8800,26.4,8800
15,23,28964,-30.461,14488,-9.4835,44.673,14489,-8.4468,63.387,0,25,4,5697,4,5697,26.4,8800,26.4,8800
15,24,28969,-25.37,14488,-9.4835,44.673,14495,-2.0277,55.126,0,25,4,5697,4,5697,26.4,8800,26.4,8800
15,25,28969,-24.681,14488,-9.4835,44.673,14488,-9.3634,32.646,0,25,4,5697,4,5697,26.4,8800,26.4,8800
15,26,28985,-8.6972,14488,-9.4835,44.673,14503,6.3414,23.762,0,25,4,5697,4,5697,26.4,8800,26.4,8800
15,27,29036,42.153,14488,-9.4835,44.673,14573,76.359,156.5,0,25,4,5697,4,5697,26.4,8800,26.4,8800
15,28,28980,-14.465,14488,-9.4835,44.673,14511,14.242,85.073,0,25,4,5697,4,5697,26.4,8800,26.4,8800
15,29,28977,-17.177,14488,-9.4835,44.673,14503,5.6077,70.825,0,25,4,5697,4,5697,26.4,8800,26.4,8800
15,30,29077,83.114,14488,-9.4835,44.673,14617,119.63,208.75,0,25,4,5697,4,5697,26.4,8800,26.4,8800
15,31,28951,-43.473,14488,-9.4835,44.673,14471,-26.205,56.309,0,25,4,5697,4,5697,26.4,8800,26.4,8800
16,17,28975,-18.629,14493,-3.9814,81.727,14504,6.7726,68.792,0,25,4,5697,4,5697,26.4,8800,26.4,8800
16,18,28996,2.0681,14493,-3.9814,81.727,14526,28.698,90.999,0,25,4,5697,4,5697,26.4,8800,26.4,8800
16,19,28968,-26.253,14493,-3.9814,81.727,14485,-12.052,27.15,0,25,4,5697,4,5697,26.4,8800,26.4,8800
16,20,29041,46.863,14493,-3.9814,81.727,14565,67.629,67.629,0,25,4,5697,4,5697,26.4,8800,26.4,8800
16,21,28953,-40.789,14493,-3.9814,81.727,14473,-23.767,46.336,0,25,4,5697,4,5697,26.4,8800,26.4,8800
16,22,28971,-23.016,14493,-3.9814,81.727,14494,-2.6523,58.642,0,25,4,5697,4,5697,26.4,8800,26.4,8800
16,23,28964,-30.156,14493,-3.9814,81.727,14489,-8.4468,63.387,0,25,4,5697,4,5697,26.4,8800,26.4,8800
16,24,28969,-24.537,14493,-3.9814,81.727,14495,-2.0277,55.126,0,25,4,5697,4,5697,26.4,8800,26.4,8800
16,25,28970,-24.034,14493,-3.9814,81.727,14488,-9.3634,32.646,0,25,4,5697,4,5697,26.4,8800,26.4,8800
16,26,28989,-5.0227,14493,-3.9814,81.727,14503,6.3414,23.762,0,25,4,5697,4,5697,26.4,8800,26.4,8800
16,27,29041,46.957,14493,-3.9814,81.727,14573,76.359,156.5,0,25,4,5697,4,5697,26.4,8800,26.4,8800
16,28,28983,-10.71,14493,-3.9814,81.727,14511,14.242,85.073,0,25,4,5697,4,5697,26.4,8800,26.4,8800
16,29,28977,-16.512,14493,-3.9814,81.727,14503,5.6077,70.825,0,25,4,5697,4,5697,26.4,8800,26.4,8800
16,30,29081,86.665,14493,-3.9814,81.727,14617,119.63,208.75,0,25,4,5697,4,5697,26.4,8800,26.4,8800
16,31,28951,-42.989,14493,-3.9814,81.727,14471,-26.205,56.309,0,25,4,5697,4,5697,26.4,8800,26.4,8800
17,18,28991,-2.5095,14487,-10.396,68.792,14526,28.698,90.999,0,25,4,5697,4,5697,26.4,8800,26.4,8800
17,19,28966,-27.928,14487,-10.396,68.792,14485,-12.052,27.15,0,25,4,5697,4,5697,26.4,8800,26.4,8800
17,20,29034,39.678,14487,-10.396,68.792,14565,67.629,67.629,0,25,4,5697,4,5697,26.4,8800,26.4,8800
17,21,28951,-42.565,14487,-10.396,68.792,14473,-23.767,46.336,0,25,4,5697,4,5697,26.4,8800,26.4,8800
17,22,28967,-27.104,14487,-10.396,68.792,14494,-2.6523,58.642,0,25,4,5697,4,5697,26.4,8800,26.4,8800
17,23,28962,-31.699,14487,-10.396,68.792,14489,-8.4468,63.387,0,25,4,5697,4,5697,26.4,8800,26.4,8800
17,24,28968,-26.494,14487,-10.396,68.792,14495,-2.0277,55.126,0,25,4,5697,4,5697,26.4,8800,26.4,8800
17,25,28968,-26.114,14487,-10.396,68.792,14488,-9.3634,32.646,0,25,4,5697,4,5697,26.4,8800,26.4,8800
17,26,28984,-9.8034,14487,-10.396,68.792,14503,6.3414,23.762,0,25,4,5697,4,5697,26.4,8800,26.4,8800
17,27,29037,42.933,14487,-10.396,68.792,14573,76.359,156.5,0,25,4,5697,4,5697,26.4,8800,26.4,8800
17,28,28979,-15.277,14487,-10.396,68.792,14511,14.242,85.073,0,25,4,5697,4,5697,26.4,8800,26.4,8800
17,29,28975,-18.523,14487,-10.396,68.792,14503,5.6077,70.825,0,25,4,5697,4,5697,26.4,8800,26.4,8800
17,30,29076,81.651,14487,-10.396,68.792,14617,119.63,208.75,0,25,4,5697,4,5697,26.4,8800,26.4,8800
17,31,28949,-44.741,14487,-10.396,68.792,14471,-26.205,56.309,0,25,4,5697,4,5697,26.4,8800,26.4,8800
18,19,28981,-12.569,14508,11.211,90.999,14485,-12.052,27.15,0,25,4,5697,4,5697,26.4,8800,26.4,8800
18,20,29063,69.223,14508,11.211,90.999,14565,67.629,67.629,0,25,4,5697,4,5697,26.4,8800,26.4,8800
18,21,28967,-26.813,14508,11.211,90.999,14473,-23.767,46.336,0,25,4,5697,4,5697,26.4,8800,26.4,8800
18,22,28987,-6.9519,14508,11.211,90.999,14494,-2.6523,58.642,0,25,4,5697,4,5697,26.4,8800,26.4,8800
18,23,28981,-12.766,14508,11.211,90.999,14489,-8.4468,63.387,0,25,4,5697,4,5697,26.4,8800,26.4,8800
18,24,28985,-9.4522,14508,11.211,90.999,14495,-2.0277,55.126,0,25,4,5697,4,5697,26.4,8800,26.4,8800
18,25,28983,-10.586,14508,11.211,90.999,14488,-9.3634,32.646,0,25,4,5697,4,5697,26.4,8800,26.4,8800
18,26,29003,9.1967,14508,11.211,90.999,14503,6.3414,23.762,0,25,4,5697,4,5697,26.4,8800,26.4,8800
18,27,29063,68.852,14508,11.211,90.999,14573,76.359,156.5,0,25,4,5697,4,5697,26.4,8800,26.4,8800
18,28,29002,7.672,14508,11.211,90.999,14511,14.242,85.073,0,25,4,5697,4,5697,26.4,8800,26.4,8800
18,29,28993,-0.88257,14508,11.211,90.999,14503,5.6077,70.825,0,25,4,5697,4,5697,26.4,8800,26.4,8800
18,30,29103,108.72,14508,11.211,90.999,14617,119.63,208.75,0,25,4,5697,4,5697,26.4,8800,26.4,8800
18,31,28965,-29.418,14508,11.211,90.999,14471,-26.205,56.309,0,25,4,5697,4,5697,26.4,8800,26.4,8800
19,20,29021,27.212,14480,-17.072,27.15,14565,67.629,67.629,0,25,4,5697,4,5697,26.4,8800,26.4,8800
19,21,28945,-48.718,14480,-17.072,27.15,14473,-23.767,46.336,0,25,4,5697,4,5697,26.4,8800,26.4,8800
19,22,28959,-35.306,14480,-17.072,27.15,14494,-2.6523,58.642,0,25,4,5697,4,5697,26.4,8800,26.4,8800
19,23,28956,-38.062,14480,-17.072,27.15,14489,-8.4468,63.387,0,25,4,5697,4,5697,26.4,8800,26.4,8800
19,24,28961,-32.849,14480,-17.072,27.15,14495,-2.0277,55.126,0,25,4,5697,4,5697,26.4,8800,26.4,8800
19,25,28962,-32.22,14480,-17.072,27.15,14488,-9.3634,32.646,0,25,4,5697,4,5697,26.4,8800,26.4,8800
19,26,28978,-16.276,14480,-17.072,27.15,14503,6.3414,23.762,0,25,4,5697,4,5697,26.4,8800,26.4,8800
19,27,29023,28.857,14480,-17.072,27.15,14573,76.359,156.5,0,25,4,5697,4,5697,26.4,8800,26.4,8800
19,28,28971,-23.296,14480,-17.072,27.15,14511,14.242,85.073,0,25,4,5697,4,5697,26.4,8800,26.4,8800
19,29,28969,-24.855,14480,-17.072,27.15,14503,5.6077,70.825,0,25,4,5697,4,5697,26.4,8800,26.4,8800
19,30,29064,69.542,14480,-17.072,27.15,14617,119.63,208.75,0,25,4,5697,4,5697,26.4,8800,26.4,8800
19,31,28943,-50.957,14480,-17.072,27.15,14471,-26.205,56.309,0,25,4,5697,4,5697,26.4,8800,26.4,8800
20,21,29001,6.5055,14561,64.173,67.629,14473,-23.767,46.336,0,25,4,5697,4,5697,26.4,8800,26.4,8800
20,22,29028,33.681,14561,64.173,67.629,14494,-2.6523,58.642,0,25,4,5697,4,5697,26.4,8800,26.4,8800
20,23,29019,25.164,14561,64.173,67.629,14489,-8.4468,63.387,0,25,4,5697,4,5697,26.4,8800,26.4,8800
20,24,29024,29.875,14561,64.173,67.629,14495,-2.0277,55.126,0,25,4,5697,4,5697,26.4,8800,26.4,8800
20,25,29025,31.185,14561,64.173,67.629,14488,-9.3634,32.646,0,25,4,5697,4,5697,26.4,8800,26.4,8800
20,26,29055,61.15,14561,64.173,67.629,14503,6.3414,23.762,0,25,4,5697,4,5697,26.4,8800,26.4,8800
20,27,29112,117.94,14561,64.173,67.629,14573,76.359,156.5,0,25,4,5697,4,5697,26.4,8800,26.4,8800
20,28,29042,48.104,14561,64.173,67.629,14511,14.242,85.073,0,25,4,5697,4,5697,26.4,8800,26.4,8800
20,29,29038,43.823,14561,64.173,67.629,14503,5.6077,70.825,0,25,4,5697,4,5697,26.4,8800,26.4,8800
20,30,29158,164.09,14561,64.173,67.629,14617,119.63,208.75,0,25,4,5697,4,5697,26.4,8800,26.4,8800
20,31,28998,3.6756,14561,64.173,67.629,14471,-26.205,56.309,0,25,4,5697,4,5697,26.4,8800,26.4,8800
21,22,28944,-49.771,14465,-31.527,46.336,14494,-2.6523,58.642,0,25,4,5697,4,5697,26.4,8800,26.4,8800
21,23,28941,-52.683,14465,-31.527,46.336,14489,-8.4468,63.387,0,25,4,5697,4,5697,26.4,8800,26.4,8800
21,24,28947,-47.289,14465,-31.527,46.336,14495,-2.0277,55.126,0,25,4,5697,4,5697,26.4,8800,26.4,8800
21,25,28947,-46.673,14465,-31.527,46.336,14488,-9.3634,32.646,0,25,4,5697,4,5697,26.4,8800,26.4,8800
21,26,28963,-30.784,14465,-31.527,46.336,14503,6.3414,23.762,0,25,4,5697,4,5697,26.4,8800,26.4,8800
21,27,29003,9.0755,14465,-31.527,46.336,14573,76.359,156.5,0,25,4,5697,4,5697,26.4,8800,26.4,8800
21,28,28955,-38.69,14465,-31.527,46.336,14511,14.242,85.073,0,25,4,5697,4,5697,26.4,8800,26.4,8800
21,29,28954,-39.512,14465,-31.527,46.336,14503,5.6077,70.825,0,25,4,5697,4,5697,26.4,8800,26.4,8800
21,30,29044,50.267,14465,-31.527,46.336,14617,119.63,208.75,0,25,4,5697,4,5697,26.4,8800,26.4,8800
21,31,28929,-65.379,14465,-31.527,46.336,14471,-26.205,56.309,0,25,4,5697,4,5697,26.4,8800,26.4,8800
22,23,28955,-38.698,14481,-15.832,58.642,14489,-8.4468,63.387,0,25,4,5697,4,5697,26.4,8800,26.4,8800
22,24,28960,-34.002,14481,-15.832,58.642,14495,-2.0277,55.126,0,25,4,5697,4,5697,26.4,8800,26.4,8800
22,25,28961,-32.773,14481,-15.832,58.642,14488,-9.3634,32.646,0,25,4,5697,4,5697,26.4,8800,26.4,8800
22,26,28977,-17.052,14481,-15.832,58.642,14503,6.3414,23.762,0,25,4,5697,4,5697,26.4,8800,26.4,8800
22,27,29032,37.601,14481,-15.832,58.642,14573,76.359,156.5,0,25,4,5697,4,5697,26.4,8800,26.4,8800
22,28,28975,-19.333,14481,-15.832,58.642,14511,14.242,85.073,0,25,4,5697,4,5697,26.4,8800,26.4,8800
22,29,28968,-26.407,14481,-15.832,58.642,14503,5.6077,70.825,0,25,4,5697,4,5697,26.4,8800,26.4,8800
22,30,29069,74.537,14481,-15.832,58.642,14617,119.63,208.75,0,25,4,5697,4,5697,26.4,8800,26.4,8800
22,31,28942,-51.844,14481,-15.832,58.642,14471,-26.205,56.309,0,25,4,5697,4,5697,26.4,8800,26.4,8800
23,24,28958,-36.418,14477,-20.154,63.387,14495,-2.0277,55.126,0,25,4,5697,4,5697,26.4,8800,26.4,8800
23,25,28958,-36.14,14477,-20.154,63.387,14488,-9.3634,32.646,0,25,4,5697,4,5697,26.4,8800,26.4,8800
23,26,28974,-20.032,14477,-20.154,63.387,14503,6.3414,23.762,0,25,4,5697,4,5697,26.4,8800,26.4,8800
23,27,29022,27.746,14477,-20.154,63.387,14573,76.359,156.5,0,25,4,5697,4,5697,26.4,8800,26.4,8800
23,28,28969,-25.095,14477,-20.154,63.387,14511,14.242,85.073,0,25,4,5697,4,5697,26.4,8800,26.4,8800
23,29,28966,-28.429,14477,-20.154,63.387,14503,5.6077,70.825,0,25,4,5697,4,5697,26.4,8800,26.4,8800
23,30,29063,69.408,14477,-20.154,63.387,14617,119.63,208.75,0,25,4,5697,4,5697,26.4,8800,26.4,8800
23,31,28939,-54.796,14477,-20.154,63.387,14471,-26.205,56.309,0,25,4,5697,4,5697,26.4,8800,26.4,8800
24,25,28963,-30.719,14481,-15.527,55.126,14488,-9.3634,32.646,0,25,4,5697,4,5697,26.4,8800,26.4,8800
24,26,28979,-14.823,14481,-15.527,55.126,14503,6.3414,23.762,0,25,4,5697,4,5697,26.4,8800,26.4,8800
24,27,29027,32.7,14481,-15.527,55.126,14573,76.359,156.5,0,25,4,5697,4,5697,26.4,8800,26.4,8800
24,28,28974,-20.297,14481,-15.527,55.126,14511,14.242,85.073,0,25,4,5697,4,5697,26.4,8800,26.4,8800
24,29,28971,-23.282,14481,-15.527,55.126,14503,5.6077,70.825,0,25,4,5697,4,5697,26.4,8800,26.4,8800
24,30,29068,73.625,14481,-15.527,55.126,14617,119.63,208.75,0,25,4,5697,4,5697,26.4,8800,26.4,8800
24,31,28944,-49.529,14481,-15.527,55.126,14471,-26.205,56.309,0,25,4,5697,4,5697,26.4,8800,26.4,8800
25,26,28980,-14.228,14482,-14.991,32.646,14503,6.3414,23.762,0,25,4,5697,4,5697,26.4,8800,26.4,8800
25,27,29026,32.043,14482,-14.991,32.646,14573,76.359,156.5,0,25,4,5697,4,5697,26.4,8800,26.4,8800
25,28,28973,-20.675,14482,-14.991,32.646,14511,14.242,85.073,0,25,4,5697,4,5697,26.4,8800,26.4,8800
25,29,28971,-22.798,14482,-14.991,32.646,14503,5.6077,70.825,0,25,4,5697,4,5697,26.4,8800,26.4,8800
25,30,29067,72.518,14482,-14.991,32.646,14617,119.63,208.75,0,25,4,5697,4,5697,26.4,8800,26.4,8800
25,31,28945,-48.873,14482,-14.991,32.646,14471,-26.205,56.309,0,25,4,5697,4,5697,26.4,8800,26.4,8800
26,27,29050,56.015,14498,1.3378,23.762,14573,76.359,156.5,0,25,4,5697,4,5697,26.4,8800,26.4,8800
26,28,28991,-3.495,14498,1.3378,23.762,14511,14.242,85.073,0,25,4,5697,4,5697,26.4,8800,26.4,8800
26,29,28987,-6.5464,14498,1.3378,23.762,14503,5.6077,70.825,0,25,4,5697,4,5697,26.4,8800,26.4,8800
26,30,29093,98.916,14498,1.3378,23.762,14617,119.63,208.75,0,25,4,5697,4,5697,26.4,8800,26.4,8800
26,31,28961,-32.994,14498,1.3378,23.762,14471,-26.205,56.309,0,25,4,5697,4,5697,26.4,8800,26.4,8800
27,28,29046,51.768,14556,58.738,156.5,14511,14.242,85.073,0,25,4,5697,4,5697,26.4,8800,26.4,8800
27,29,29036,42.113,14556,58.738,156.5,14503,5.6077,70.825,0,25,4,5697,4,5697,26.4,8800,26.4,8800
27,30,29151,157.3,14556,58.738,156.5,14617,119.63,208.75,0,25,4,5697,4,5697,26.4,8800,26.4,8800
27,31,29001,6.9449,14556,58.738,156.5,14471,-26.205,56.309,0,25,4,5697,4,5697,26.4,8800,26.4,8800
28,29,28982,-12.193,14495,-2.0725,85.073,14503,5.6077,70.825,0,25,4,5697,4,5697,26.4,8800,26.4,8800
28,30,29086,91.821,14495,-2.0725,85.073,14617,119.63,208.75,0,25,4,5697,4,5697,26.4,8800,26.4,8800
28,31,28953,-40.746,14495,-2.0725,85.073,14471,-26.205,56.309,0,25,4,5697,4,5697,26.4,8800,26.4,8800
29,30,29078,84.309,14490,-6.5774,70.825,14617,119.63,208.75,0,25,4,5697,4,5697,26.4,8800,26.4,8800
29,31,28952,-41.664,14490,-6.5774,70.825,14471,-26.205,56.309,0,25,4,5697,4,5697,26.4,8800,26.4,8800
30,31,29043,48.677,14600,102.61,208.75,14471,-26.205,56.309,0,25,4,5697,4,5697,26.4,8800,26.4,8800